Запуск теста...
ОШИБКА: URI malformed
URIError: URI malformed
    at decodeURIComponent (<anonymous>)
    at parseUrl (C:\Users\user\Desktop\F84\node_modules\postgres\cjs\src\index.js:550:17)
    at parseOptions (C:\Users\user\Desktop\F84\node_modules\postgres\cjs\src\index.js:436:30)
    at Postgres (C:\Users\user\Desktop\F84\node_modules\postgres\cjs\src\index.js:50:19)
    at test (C:\Users\user\Desktop\F84\minimal_test.js:10:17)
    at Object.<anonymous> (C:\Users\user\Desktop\F84\minimal_test.js:22:1)
    at Module._compile (node:internal/modules/cjs/loader:1761:14)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module._load (node:internal/modules/cjs/loader:1300:12)
